Fase,Passo,Tela/Rota,Acao,Resultado esperado,Caso E2E,Status (OK/Falha),Observacao
A - Cadastros,A1,/terminais,"Novo terminal ""Terminal Graneis Santos Sul"" (CEP 11030-350, Ponta da Praia/Santos-SP) + Localizar","Terminal na lista, Ativo, com lat/lng",S2.1,,
A - Cadastros,A2,/entidades,"Nova entidade ""Corpo de Bombeiros - 15 GB"" (tipo Bombeiros, Ativo)","Entidade na lista, status Ativo",S2.4,,
A - Cadastros,A3,/usuarios,"Criar Marina (Tatico), Roberto (Operacional, gestor=Marina), Sgt. Ricardo (Entidade)","3 usuarios listados com vinculos/niveis corretos",S2.5,,
A - Cadastros,A4,/permissoes,"Bombeiros 15 GB -> marcar Terminal Graneis Santos Sul -> salvar","Vinculo salvo; entidade passa a ver o terminal",S2.7,,
A - Cadastros,A5,/acionamento-entidades,"Nova regra: Principio de incendio -> Bombeiros 15 GB (Obrigatoria)","Regra listada, agrupada pelo tipo",S2.9,,
B - Ocorrencia,B1,/ocorrencias,"Nova ocorrencia: tipo Principio de incendio, criticidade Alta, responsavel Marina","INC-#### criado; timeline com ""ocorrencia registrada""",S4.2,,
B - Ocorrencia,B2,/ocorrencias,"Abrir a ocorrencia criada","Bombeiros acionados automaticamente: evento ""entidade notificada"" + notificacao ""Notificada""",S5.4,,
B - Ocorrencia,B3,/ocorrencias,"Conferir o badge de criticidade","Exibe ""Alta"" corretamente",S4.9,,
C - Conducao,C1,login Marina (tatico),"Sair e entrar como Marina Costa","Ve o COP com a ocorrencia; menu de tatico",S3.1,,
C - Conducao,C2,Sala de Situacao,"Marcar itens do checklist de 8 passos; adicionar eventos ""equipe acionada"" e ""acao executada""","Progresso salvo; timeline registra as acoes (imutavel)",S6.1/S4.5,,
C - Conducao,C3,Chat da ocorrencia,"Enviar mensagem do Terminal","Mensagem com autor e horario",S4.7,,
C - Conducao,C4,login Sgt. Ricardo (entidade),"Sair e entrar como Sgt. Ricardo","Isolamento: ve apenas a ocorrencia do terminal autorizado",S10.2,,
C - Conducao,C5,Ocorrencia/Sala de Situacao,"Atualizar notificacao Notificada -> Em Atendimento -> Confirmada; responder no chat","Status evolui; resposta aparece no chat",S6.2/S6.3,,
D - Encerramento,D1,Ocorrencia,"Mudar status para resolvido","Evento ""ocorrencia resolvida""; banner/badge apagam",S6.5,,
D - Encerramento,D2,Ocorrencia,"Gerar relatorio PDF do incidente","PDF com identidade M1 e dados corretos",S4.8,,
D - Encerramento,D3,/cracha-do-pae,"Achar Marina/Sgt. Ricardo -> botao WhatsApp","Abre [messaging-link]... com o numero do contato",S8.2,,
D - Encerramento,D4,/dashboard e /centro-de-operacoes,"Conferir agregados/indicadores","Refletem a ocorrencia registrada/resolvida",S3.2,,
Transversal,T1,Menu lateral,"Verificar ausencia de itens Fase 2","Sem Meu Painel, Documentos e Seguranca Operacional",S9.1,,
Transversal,T2,/login,"Verificar tela de login","Sem ""Acessar demonstracao""",-,,
Transversal,T3,Qualquer tela,"Rolar conteudo e menu","Scrollbars personalizados (hover vermelho)",S10.5,,
Transversal,T4,/cracha-do-pae,"Ativar Modo Apresentacao","Nomes/telefones/e-mails mascarados",S8.6,,
